BreweryID,BreweryName,Type,ReviewLink,ProxyLink,Map,StreetAddress,City,State,Zip,Country,PhoneNum,Website,Rating,ImageCount
21938,Catalyst Brewing Company,Brewery,https://beermapping.com/location/21938,http://beermapping.com/maps/proxymaps.php?locid=21938&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=21938&amp;d=1&amp;type=norm,5730 Hidcote Drive,Lincoln,NE,68516,United States,402-875-5588,,0,0
19644,Backswing Brewing Co.,Brewery,https://beermapping.com/location/19644,http://beermapping.com/maps/proxymaps.php?locid=19644&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=19644&amp;d=1&amp;type=norm,500 W South St #8,Lincoln,NE,68522,United States,(402) 515-4263,facebook.com/BackswingBrewingCo/timeline,0,0
22957,Benson Brewery,Brewery,https://beermapping.com/location/22957,http://beermapping.com/maps/proxymaps.php?locid=22957&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=22957&amp;d=1&amp;type=norm,6059 Maple St,Omaha,NE,68104,United States,(402) 934-8668,https://www.bensonbrewery.com/,0,0
20376,Boiler Brewing Company,Brewery,https://beermapping.com/location/20376,http://beermapping.com/maps/proxymaps.php?locid=20376&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=20376&amp;d=1&amp;type=norm,"129 N 10th St, Suite 8",Lincoln,NE,68508,United States,402-261-8775,boilerbrewingcompany.com,0,0
20287,Bolo Beer Co,Brewery,https://beermapping.com/location/20287,http://beermapping.com/maps/proxymaps.php?locid=20287&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=20287&amp;d=1&amp;type=norm,420 East 1st St,Valentine,NE,69201,United States,,facebook.com/BoloBeerCo,0,0
20099,Bottle Rocket Brewing Company,Brewery,https://beermapping.com/location/20099,http://beermapping.com/maps/proxymaps.php?locid=20099&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=20099&amp;d=1&amp;type=norm,230 S. 5th Street,Seward,NE,68434,United States,,bottlerocketbrewing.com,0,0
22958,Brewery 719,Brewery,https://beermapping.com/location/22958,http://beermapping.com/maps/proxymaps.php?locid=22958&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=22958&amp;d=1&amp;type=norm,817 E 3rd St,Alliance,NE,69301,United States,(308) 761-2719,http://www.brewery719.com/,0,0
18888,Brickway Brewery and Distillery,Brewery,https://beermapping.com/location/18888,http://beermapping.com/maps/proxymaps.php?locid=18888&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=18888&amp;d=1&amp;type=norm,1116 Jackson Street,Omaha,NE,68102,United States,(402) 933-2613,http://www.drinkbrickway.com/,93.3334,1
19643,Hanging Horseshoe Brewing Company,Brewery,https://beermapping.com/location/19643,http://beermapping.com/maps/proxymaps.php?locid=19643&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=19643&amp;d=1&amp;type=norm,73892 332nd ave,Imperial,NE,69033,United States,ï»¿[phone],facebook.com/pages/Broken-Arrow-Cellars/793194924061163?rf=335647383285349,0,0
20832,Brush Creek Brewing Company,Brewpub,https://beermapping.com/location/20832,http://beermapping.com/maps/proxymaps.php?locid=20832&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=20832&amp;d=1&amp;type=norm,102 N. Main Street,Atkinson,NE,68713,United States,,facebook.com/BrushCreekBrewingCompany/,0,0
22959,Canyon Lakes Brewing Company,Brewery,https://beermapping.com/location/22959,http://beermapping.com/maps/proxymaps.php?locid=22959&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=22959&amp;d=1&amp;type=norm,74896 Johnson Lake Dr,Johnson Lake,NE,68937,United States,(308) 785-4012,https://www.canyonlakesbrewing.com/,0,0
21721,Code Beer Company,Brewpub,https://beermapping.com/location/21721,http://beermapping.com/maps/proxymaps.php?locid=21721&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=21721&amp;d=1&amp;type=norm,200 S Antelope Valley Pkwy,Lincoln,NE,68508,United States,(402) 318-5888,http://www.codebeer.co/,0,0
22356,Cosmic Eye Brewing Company,Brewery,https://beermapping.com/location/22356,http://beermapping.com/maps/proxymaps.php?locid=22356&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=22356&amp;d=1&amp;type=norm,6800 P St #300,Lincoln,NE,68505,United States,531-500-2739,https://www.cosmiceye.beer/,0,0
417,Empyrean Brewing Company,Brewpub,https://beermapping.com/location/417,http://beermapping.com/maps/proxymaps.php?locid=417&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=417&amp;d=1&amp;type=norm,729 Q St.,Lincoln,NE,68508,United States,(402) 434-5959,telesis-inc.com/empyrean/,0,6
20101,Fairfield Opera House Brewery and Grill,Brewpub,https://beermapping.com/location/20101,http://beermapping.com/maps/proxymaps.php?locid=20101&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=20101&amp;d=1&amp;type=norm,415 North D Street,Fairfield,NE,68938,United States,402-726-2447,fairfieldoperahouse.com,0,0
19001,Farnam House Brewing Company,Brewpub,https://beermapping.com/location/19001,http://beermapping.com/maps/proxymaps.php?locid=19001&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=19001&amp;d=1&amp;type=norm,3558 Farnam Street,Omaha,NE,68131,United States,,farnamhousebrewing.com,0,0
20801,First Street Brewing Company,Brewery,https://beermapping.com/location/20801,http://beermapping.com/maps/proxymaps.php?locid=20801&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=20801&amp;d=1&amp;type=norm,119 N St Joseph Ave,Hastings,NE,68901,United States,,firststreetbrewing.com,0,0
22330,Flyover Brewing Company,Brewpub,https://beermapping.com/location/22330,http://beermapping.com/maps/proxymaps.php?locid=22330&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=22330&amp;d=1&amp;type=norm,1824 Broadway,Scottsbluff,NE,69361,United States,,www.flyoverbrewingcompany.com,0,0
519,Gottberg Brewpub,Brewpub,https://beermapping.com/location/519,http://beermapping.com/maps/proxymaps.php?locid=519&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=519&amp;d=1&amp;type=norm,2804 13th Street,Columbus,NE,68601,United States,(402) 562-6488,dustersrestaurant.com/,0,0
22960,Hwy 14 Brewing Co,Brewery,https://beermapping.com/location/22960,http://beermapping.com/maps/proxymaps.php?locid=22960&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=22960&amp;d=1&amp;type=norm,134 S 4th St,Albion,NE,68620,United States,(402) 395-8733,http://hwy14brewingco.com/,0,0
18081,Infusion Brewing Company,Brewery,https://beermapping.com/location/18081,http://beermapping.com/maps/proxymaps.php?locid=18081&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=18081&amp;d=1&amp;type=norm,6115 Maple Street,Omaha,NE,68104,United States,(402) 916-9998,infusionbrewing.com,0,0
20515,Infusion Brewing Company,Brewery,https://beermapping.com/location/20515,http://beermapping.com/maps/proxymaps.php?locid=20515&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=20515&amp;d=1&amp;type=norm,6271 South 118th Street,Omaha,NE,68137,United States,402-934-2064,infusionbrewing.com,0,0
685,Jaipur Restaurant and Brewpub,Brewpub,https://beermapping.com/location/685,http://beermapping.com/maps/proxymaps.php?locid=685&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=685&amp;d=1&amp;type=norm,10922 Elm St.,Omaha,NE,68144,United States,(402) 392-7331 ,,71.66645,0
21775,Johnnie Byrd Brewing Company,Brewpub,https://beermapping.com/location/21775,http://beermapping.com/maps/proxymaps.php?locid=21775&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=21775&amp;d=1&amp;type=norm,121 N Pearl St,Wayne,NE,68787,United States,402-833-1522,http://www.johnniebyrd.beer/,0,0
22961,Jukes Ale Works,Brewery,https://beermapping.com/location/22961,http://beermapping.com/maps/proxymaps.php?locid=22961&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=22961&amp;d=1&amp;type=norm,20560 Elkhorn Dr,Elkhorn,NE,68022,United States,(402)779-8496,https://www.jukesaleworks.com/,0,0
19390,Kinkaider Brewing Company,Brewery,https://beermapping.com/location/19390,http://beermapping.com/maps/proxymaps.php?locid=19390&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=19390&amp;d=1&amp;type=norm,43860 Paulsen Road,Broken Bow,NE,68822,United States,308-872-8348,kinkaiderbrewing.com,0,0
22962,Kros Strain Brewing Company,Brewery,https://beermapping.com/location/22962,http://beermapping.com/maps/proxymaps.php?locid=22962&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=22962&amp;d=1&amp;type=norm,10411 Portal Rd #102,La Vista,NE,68128,United States,(402) 779-7990,https://krosstrainbrewing.com/,0,0
20080,Lazy Horse Vineyard and Brewery,Brewpub,https://beermapping.com/location/20080,http://beermapping.com/maps/proxymaps.php?locid=20080&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=20080&amp;d=1&amp;type=norm,211 Road 20,Ohiowa,NE,68416,United States,402-295-2550,lazyhorsebrewing.com,0,0
14327,Loop Brewing,Brewpub,https://beermapping.com/location/14327,http://beermapping.com/maps/proxymaps.php?locid=14327&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=14327&amp;d=1&amp;type=norm,404 West A Street,McCook,NE,69001,United States,308-737-9921,loopbrewingcompany.com,0,1
21777,Lost Way Brewery,Brewpub,https://beermapping.com/location/21777,http://beermapping.com/maps/proxymaps.php?locid=21777&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=21777&amp;d=1&amp;type=norm,614 3rd Ave,Holdrege,NE,68949,United States,308-995-0503,http://lostwaybrewery.com/,0,0
10511,Lucky Bucket Brewing Co,Brewery,https://beermapping.com/location/10511,http://beermapping.com/maps/proxymaps.php?locid=10511&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=10511&amp;d=1&amp;type=norm,"11941 Centennial Road, Ste 1",La Vista,NE,68128,United States,(402) 763-8868,luckybucketbrewing.com,100,0
22963,Mac's Creek Winery & Brewery,Brewery,https://beermapping.com/location/22963,http://beermapping.com/maps/proxymaps.php?locid=22963&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=22963&amp;d=1&amp;type=norm,43315 Rd 757,Lexington,NE,68850,United States,(308) 324-0440,https://macscreek.com/,0,0
22964,Monolithic Brewing,Brewery,https://beermapping.com/location/22964,http://beermapping.com/maps/proxymaps.php?locid=22964&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=22964&amp;d=1&amp;type=norm,4915 N 120th St #102,Omaha,NE,68164,United States,(402) 502-4477,http://monolithicbrewing.com/,0,0
18889,Nebraska Brewing Company,Brewery,https://beermapping.com/location/18889,http://beermapping.com/maps/proxymaps.php?locid=18889&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=18889&amp;d=1&amp;type=norm,6950 S 108th St,La Vista,NE,68128,United States,,nebraskabrewingco.com,0,0
21316,Pals Brewing Company,Brewpub,https://beermapping.com/location/21316,http://beermapping.com/maps/proxymaps.php?locid=21316&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=21316&amp;d=1&amp;type=norm,4520 S. Buffalo Bill Ave,North Platte,NE,69101,United States,308-221-6715,palsbrewingcompany.com,0,0
22965,Peg Leg Brewing,Brewpub,https://beermapping.com/location/22965,http://beermapping.com/maps/proxymaps.php?locid=22965&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=22965&amp;d=1&amp;type=norm,2519 Halligan Dr,North Platte,NE,69101,United States,(308) 252-1658,https://www.facebook.com/Peg-Leg-Brewing-105058921059340/,0,0
22966,Pint Nine Brewing Company,Brewery,https://beermapping.com/location/22966,http://beermapping.com/maps/proxymaps.php?locid=22966&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=22966&amp;d=1&amp;type=norm,"10411 Portal Rd, Suite 104",Papillion,NE,68128,United States,(402) 359-1418,https://pintninebrewing.com/,0,0
20833,Prairie Pride Brewing Company,Brewery,https://beermapping.com/location/20833,http://beermapping.com/maps/proxymaps.php?locid=20833&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=20833&amp;d=1&amp;type=norm,115 E. South Front Street,Grand Island,NE,68801,United States,308-850-5375,prairiepridebrewery.com,0,0
22967,Roc Hopper Brewing Company,Brewery,https://beermapping.com/location/22967,http://beermapping.com/maps/proxymaps.php?locid=22967&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=22967&amp;d=1&amp;type=norm,2946 O Rd,Syracuse,NE,68446,United States,,https://www.rochopper.com/,0,0
3113,Schilling Bridge Winery and Microbrewery,Brewery,https://beermapping.com/location/3113,http://beermapping.com/maps/proxymaps.php?locid=3113&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=3113&amp;d=1&amp;type=norm,710th Road,Pawnee City,NE,68420,United States,402-852-2400,schillingbridgewinery.com,71.66665,5
15203,Scratchtown Brewing Company,Brewery,https://beermapping.com/location/15203,http://beermapping.com/maps/proxymaps.php?locid=15203&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=15203&amp;d=1&amp;type=norm,141 S 16th St,Ord,NE,68862,United States,(308) 730-2376,facebook.com/scratchtownbrewing?sk=wall,0,0
19366,Scriptown Brewing,Brewery,https://beermapping.com/location/19366,http://beermapping.com/maps/proxymaps.php?locid=19366&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=19366&amp;d=1&amp;type=norm,3922 Farnam Street,Omaha,NE,68131,United States,402-991-0506,scriptownbrewing.com,0,0
22968,Site-1 Brewing,Brewery,https://beermapping.com/location/22968,http://beermapping.com/maps/proxymaps.php?locid=22968&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=22968&amp;d=1&amp;type=norm,2566 Farnam St,Omaha,NE,68131,United States,(402) 502-1843,https://site1brewing.com/,0,0
14325,Soaring Wings,Brewery,https://beermapping.com/location/14325,http://beermapping.com/maps/proxymaps.php?locid=14325&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=14325&amp;d=1&amp;type=norm,17111 So. 138th street,Springfield,NE,68059,United States,(402) 253-2479,soaringwingswine.com,0,0
21776,Steeple Brewing Company,Brewpub,https://beermapping.com/location/21776,http://beermapping.com/maps/proxymaps.php?locid=21776&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=21776&amp;d=1&amp;type=norm,717 West First Street,Hastings,NE,68901,United States,402-519-4205,http://steeplebrewing.com/,0,0
22969,Stone Hollow Brewing Company,Brewery,https://beermapping.com/location/22969,http://beermapping.com/maps/proxymaps.php?locid=22969&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=22969&amp;d=1&amp;type=norm,301 Court St,Beatrice,NE,68310,United States,(402) 806-4664,,0,0
20079,The Brewery at Divots,Brewpub,https://beermapping.com/location/20079,http://beermapping.com/maps/proxymaps.php?locid=20079&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=20079&amp;d=1&amp;type=norm,4200 West Norfolk Ave,Norfolk,NE,68701,United States,402-379-3833,divotsconference.com,0,0
1326,Thunderhead Brewing Company,Brewpub,https://beermapping.com/location/1326,http://beermapping.com/maps/proxymaps.php?locid=1326&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=1326&amp;d=1&amp;type=norm,18 East 21st Street,Kearney,NE,68847,United States,(308) 237-1558,thunderheadbrewing.com/,0,0
16272,Thunderhead Brewing Company,Brewery,https://beermapping.com/location/16272,http://beermapping.com/maps/proxymaps.php?locid=16272&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=16272&amp;d=1&amp;type=norm,201 Avenue F,Axtell,NE,68924,United States,(308) 237-1558,thunderheadbrewing.com,0,0
22970,Upper Room Brewery,Brewery,https://beermapping.com/location/22970,http://beermapping.com/maps/proxymaps.php?locid=22970&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=22970&amp;d=1&amp;type=norm,1540 W 56th St Ste D,Kearney,NE,68845,United States,(308) 251-2667,,0,0
1374,Upstream Brewing Company,Brewpub,https://beermapping.com/location/1374,http://beermapping.com/maps/proxymaps.php?locid=1374&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=1374&amp;d=1&amp;type=norm,514 South 11th Street,Omaha,NE,68102,United States,(402) 344-0200,upstreambrewing.com/,83.3334,5
21720,Vis Major Brewing Co.,Brewpub,https://beermapping.com/location/21720,http://beermapping.com/maps/proxymaps.php?locid=21720&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=21720&amp;d=1&amp;type=norm,3501 Center Street,Omaha,NE,68105,United States,(402) 884-4082,www.vismajorbrewing.com,0,0
21193,White Elm Brewing Company,Brewery,https://beermapping.com/location/21193,http://beermapping.com/maps/proxymaps.php?locid=21193&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=21193&amp;d=1&amp;type=norm,720 Van Dorn St,Lincoln,NE,68502,United States,402-261-6078,whiteelmbrewing.com,0,0
16511,Zipline Brewing Company,Brewery,https://beermapping.com/location/16511,http://beermapping.com/maps/proxymaps.php?locid=16511&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=16511&amp;d=1&amp;type=norm,"2100 Magnum Circle, Ste 1",Lincoln,NE,68522,United States,(402) 450-9804,ziplinebrewing.com,0,0
21370,Zipline Brewing Company,Brewery,https://beermapping.com/location/21370,http://beermapping.com/maps/proxymaps.php?locid=21370&amp;d=5,http://beermapping.com/maps/blogproxy.php?locid=21370&amp;d=1&amp;type=norm,721 N 14th St,Omaha,NE,68102,United States,,http://ziplinebrewing.com/,0,0
